BOARDID,TRADEDATE,SHORTNAME,SECID,NUMTRADES,VALUE,OPEN,LOW,HIGH,LEGALCLOSEPRICE,WAPRICE,CLOSE,VOLUME,MARKETPRICE2,MARKETPRICE3,ADMITTEDQUOTE,MP2VALTRD,MARKETPRICE3TRADESVALUE,ADMITTEDVALUE,WAVAL,TRADINGSESSION,return
TQBR,2021-11-05,CIAN-адр,CIAN,14791,460667579.6,1250.6,1205.2,1280.0,,1161.8,1271.4,371313,,,,0.0,0.0,0.0,0,3,0.0
TQBR,2021-11-08,CIAN-адр,CIAN,16666,410205745.6,1300.0,1100.0,1339.6,1280.0,1223.8,1228.6,323096,1276.4,1276.4,1280.0,350306728.6,350306728.6,350306728.6,0,3,-0.0336636778354571
TQBR,2021-11-09,CIAN-адр,CIAN,14926,356549049.2,1225.0,1075.0,1226.2,1183.2,1170.8,1107.0,306534,1193.6,1193.6,1183.2,229382487.8,229382487.8,229382487.8,0,3,-0.0989744424548265
TQBR,2021-11-10,CIAN-адр,CIAN,7453,210777292.4,1115.6,1067.0,1145.0,1124.8,1127.8,1134.8,186898,1124.2,1124.2,1124.8,152705850.8,152705850.8,152705850.8,0,3,0.0251129177958445
TQBR,2021-11-11,CIAN-адр,CIAN,7600,283830338.8,1144.8,1078.2,1158.0,1135.4,1137.2,1090.0,249706,1138.2,1138.2,1135.4,185107418.6,185107418.6,185107418.6,0,3,-0.0394783221713076
TQBR,2021-11-12,CIAN-адр,CIAN,4838,136939421.6,1095.6,1095.6,1148.0,1125.4,1127.4,1106.0,121654,1126.4,1126.4,1125.4,131661571.2,131661571.2,131661571.2,0,3,0.0146788990825688
TQBR,2021-11-15,CIAN-адр,CIAN,4339,90442848.4,1128.6,1083.6,1136.0,1107.0,1119.0,1096.2,81049,1117.6,1117.6,1107.0,82761316.4,82761316.4,82761316.4,0,3,-0.0088607594936708
TQBR,2021-11-16,CIAN-адр,CIAN,2630,28922835.0,1107.0,1096.4,1123.8,1110.0,1110.6,1102.6,26044,1112.4,1112.4,1110.0,24514657.6,24514657.6,24514657.6,0,3,0.0058383506659367
TQBR,2021-11-17,CIAN-адр,CIAN,1854,44286919.6,1111.4,1095.0,1115.4,1105.0,1108.0,1106.2,39967,1108.8,1108.8,1105.0,39874393.4,39874393.4,39874393.4,0,3,0.0032650099764194
TQBR,2021-11-18,CIAN-адр,CIAN,2040,39835123.8,1106.8,1088.0,1130.0,1105.2,1105.4,1098.2,36040,1106.4,1106.4,1105.2,32794957.2,32794957.2,32794957.2,0,3,-0.0072319652865666
TQBR,2021-11-19,CIAN-адр,CIAN,2757,43005679.0,1093.0,1074.8,1109.0,1081.2,1087.0,1095.2,39566,1085.8,1085.8,1081.2,37555548.6,37555548.6,37555548.6,0,3,-0.0027317428519395
TQBR,2021-11-22,CIAN-адр,CIAN,2702,70655193.4,1107.0,1053.0,1107.0,1074.8,1074.2,1095.6,65774,1073.0,1073.0,1074.8,62427463.4,62427463.4,62427463.4,0,3,0.0003652300949597
TQBR,2021-11-23,CIAN-адр,CIAN,1782,46270788.2,1099.8,1055.0,1132.0,1123.2,1099.8,1115.8,42071,1093.2,1093.2,1123.2,29022968.2,29022968.2,29022968.2,0,3,0.0184373859072654
TQBR,2021-11-24,CIAN-адр,CIAN,2294,89561791.6,1124.8,1071.0,1165.0,1135.2,1141.8,1125.8,78440,1142.0,1142.0,1135.2,85630858.0,85630858.0,85630858.0,0,3,0.0089621796020792
TQBR,2021-11-25,CIAN-адр,CIAN,1015,12139641.2,1126.2,1095.6,1137.2,1129.0,1124.0,1103.0,10800,1126.6,1126.6,1129.0,10149410.4,10149410.4,10149410.4,0,3,-0.0202522650559601
TQBR,2021-11-26,CIAN-адр,CIAN,1247,36179307.6,1105.0,1090.2,1136.6,1122.8,1106.8,1114.0,32689,1105.2,1105.2,1122.8,33076187.6,33076187.6,33076187.6,0,3,0.0099728014505893
TQBR,2021-11-29,CIAN-адр,CIAN,2059,57650083.2,1100.0,1100.0,1190.0,1126.2,1134.8,1124.0,50290,1147.6,1147.6,1126.2,54412667.6,54412667.6,54412667.6,0,3,0.0089766606822262
TQBR,2021-11-30,CIAN-адр,CIAN,1835,57056688.6,1128.0,1114.2,1189.8,1144.4,1141.8,1183.4,49974,1132.8,1132.8,1144.4,41957453.0,41957453.0,41957453.0,0,3,0.052846975088968
TQBR,2021-12-01,CIAN-адр,CIAN,4622,241672428.6,1190.0,1121.0,1200.0,1186.4,1183.6,1196.8,204196,1171.4,1171.4,1186.4,112988013.0,112988013.0,112988013.0,0,3,0.0113233057292545
TQBR,2021-12-02,CIAN-адр,CIAN,2103,65109340.8,1199.6,1153.8,1220.0,1181.2,1187.4,1210.0,54837,1179.4,1179.4,1181.2,38132833.2,38132833.2,38132833.2,0,3,0.0110294117647059
TQBR,2021-12-03,CIAN-адр,CIAN,1230,26364568.4,1218.8,1152.0,1218.8,1178.6,1182.6,1180.6,22293,1183.0,1183.0,1178.6,19165189.4,19165189.4,19165189.4,0,3,-0.0242975206611571
TQBR,2021-12-06,CIAN-адр,CIAN,2703,81495872.4,1161.0,1075.0,1199.6,1135.0,1115.8,1107.2,73035,1164.2,1164.2,1135.0,14946703.4,14946703.4,14946703.4,0,3,-0.0621717770625104
TQBR,2021-12-07,CIAN-адр,CIAN,1961,24696717.0,1107.0,1070.0,1139.0,1103.6,1095.8,1086.4,22539,1116.4,1116.4,1103.6,8363301.4,8363301.4,8363301.4,0,3,-0.01878612716763
TQBR,2021-12-08,CIAN-адр,CIAN,1810,23275136.4,1101.2,1037.2,1107.0,1071.4,1061.8,1039.0,21922,1094.2,1094.2,1071.4,6510801.2,6510801.2,6510801.2,0,3,-0.0436303387334316
TQBR,2021-12-09,CIAN-адр,CIAN,3445,55231923.2,1048.0,981.4,1080.0,1020.0,1018.8,982.0,54209,1029.4,1029.4,1020.0,37834663.8,37834663.8,37834663.8,0,3,-0.0548604427333975
TQBR,2021-12-10,CIAN-адр,CIAN,3178,67368015.0,980.2,914.0,998.6,951.6,944.4,927.6,71339,955.8,955.8,951.6,32256313.8,32256313.8,32256313.8,0,3,-0.055397148676171
TQBR,2021-12-13,CIAN-адр,CIAN,2726,64820251.8,964.0,901.6,979.0,920.0,931.6,910.0,69579,939.4,939.4,920.0,42895540.4,42895540.4,42895540.4,0,3,-0.0189736955584303
TQBR,2021-12-14,CIAN-адр,CIAN,1902,29041229.2,902.0,852.0,944.2,895.0,891.4,881.4,32577,903.6,903.6,895.0,13925383.4,13925383.4,13925383.4,0,3,-0.0314285714285714
TQBR,2021-12-15,CIAN-адр,CIAN,1163,9708201.6,881.6,870.4,916.8,885.0,885.6,896.0,10963,886.8,886.8,885.0,6492047.2,6492047.2,6492047.2,0,3,0.0165645563875652
TQBR,2021-12-16,CIAN-адр,CIAN,2886,38332411.6,896.8,896.2,1003.0,958.2,946.2,992.8,40508,927.4,927.4,958.2,24912320.2,24912320.2,24912320.2,0,3,0.1080357142857142
TQBR,2021-12-17,CIAN-адр,CIAN,2185,128098105.6,1022.0,950.0,1090.0,982.2,996.6,951.8,128536,997.4,997.4,982.2,124606442.4,124606442.4,124606442.4,0,3,-0.0412973408541498
TQBR,2021-12-20,CIAN-адр,CIAN,2212,32969514.0,912.0,879.8,978.6,940.8,913.0,883.2,36112,916.2,916.2,940.8,27809779.0,27809779.0,27809779.0,0,3,-0.0720739651187223
TQBR,2021-12-21,CIAN-адр,CIAN,1440,26116023.0,894.6,891.0,932.2,905.0,908.8,911.2,28736,908.0,908.0,905.0,17344629.2,17344629.2,17344629.2,0,3,0.0317028985507246
TQBR,2021-12-22,CIAN-адр,CIAN,2152,23276297.4,928.8,909.4,1045.0,949.8,962.4,991.2,24187,927.6,927.6,949.8,5938049.2,5938049.2,5938049.2,0,3,0.0877963125548726
TQBR,2021-12-23,CIAN-адр,CIAN,1157,14062862.2,987.8,957.6,1025.0,969.2,985.0,981.2,14277,986.0,986.0,969.2,13047427.8,13047427.8,13047427.8,0,3,-0.0100887812752219
TQBR,2021-12-24,CIAN-адр,CIAN,581,3616408.6,991.4,961.0,997.8,975.6,975.6,978.6,3707,975.2,975.2,975.6,3225066.0,3225066.0,3225066.0,0,3,-0.0026498165511618
TQBR,2021-12-27,CIAN-адр,CIAN,1790,52919389.4,998.0,932.6,998.0,947.0,968.2,970.4,54662,971.6,971.6,947.0,21125443.8,21125443.8,21125443.8,0,3,-0.0083793173921929
TQBR,2021-12-28,CIAN-адр,CIAN,2530,74387057.2,931.0,913.4,988.4,945.4,965.0,980.6,77091,952.0,952.0,945.4,27165760.0,27165760.0,27165760.0,0,3,0.0105111294311624
TQBR,2021-12-29,CIAN-адр,CIAN,1759,26417363.4,954.0,939.0,1007.8,985.6,984.8,1000.6,26824,976.6,976.6,985.6,15467361.4,15467361.4,15467361.4,0,3,0.0203956761166632
TQBR,2021-12-30,CIAN-адр,CIAN,2257,47325328.6,1019.8,993.8,1090.0,1040.0,1034.6,1053.2,45742,1018.2,1018.2,1040.0,27699456.4,27699456.4,27699456.4,0,3,0.0525684589246452
TQBR,2022-01-03,CIAN-адр,CIAN,3200,34247606.4,1080.0,965.0,1080.0,987.0,998.4,971.2,34300,1005.8,1005.8,987.0,25323602.2,25323602.2,25323602.2,0,3,-0.0778579567033801
TQBR,2022-01-04,CIAN-адр,CIAN,7108,68141664.8,974.8,880.4,991.0,973.0,909.2,907.6,74940,976.4,976.4,973.0,7580275.2,7580275.2,7580275.2,0,3,-0.0654859967051071
TQBR,2022-01-05,CIAN-адр,CIAN,4874,73833333.4,912.2,852.4,958.0,893.8,900.2,877.6,82012,924.8,924.8,893.8,36624137.2,36624137.2,36624137.2,0,3,-0.0330542089026002
TQBR,2022-01-06,CIAN-адр,CIAN,5260,56821109.2,884.0,805.0,916.0,833.2,843.6,816.8,67348,866.2,866.2,833.2,26293487.8,26293487.8,26293487.8,0,3,-0.0692798541476755
TQBR,2022-01-07,CIAN-адр,CIAN,0,0.0,,,,814.6,,,0,866.2,831.0,814.6,26293487.8,503630.0,26293487.8,0,3,0.0
TQBR,2022-01-10,CIAN-адр,CIAN,4759,71351963.0,812.0,752.6,830.0,782.8,801.4,773.6,89035,808.6,808.6,782.8,57999750.6,57999750.6,57999750.6,0,3,0.0
TQBR,2022-01-11,CIAN-адр,CIAN,4400,63763484.2,775.0,752.4,817.4,780.0,782.4,762.8,81490,786.0,786.0,780.0,51213862.8,51213862.8,51213862.8,0,3,-0.0139607032057911
TQBR,2022-01-12,CIAN-адр,CIAN,2604,27458134.8,779.8,764.0,810.0,790.2,783.2,803.8,35063,776.8,776.8,790.2,19089221.8,19089221.8,19089221.8,0,3,0.0537493445201887
TQBR,2022-01-13,CIAN-адр,CIAN,2653,26696524.8,817.0,755.0,818.0,770.0,789.4,765.0,33817,803.2,803.2,770.0,17492997.8,17492997.8,17492997.8,0,3,-0.048270714107987
TQBR,2022-01-14,CIAN-адр,CIAN,2498,37917091.6,770.8,711.0,773.2,730.4,739.4,727.2,51274,742.6,742.6,730.4,28864901.2,28864901.2,28864901.2,0,3,-0.0494117647058822
TQBR,2022-01-17,CIAN-адр,CIAN,2047,16080466.8,737.4,710.0,754.8,714.4,733.6,731.8,21886,735.2,735.2,714.4,14283016.4,14283016.4,14283016.4,0,3,0.0063256325632562
TQBR,2022-01-18,CIAN-адр,CIAN,2271,17826440.2,725.0,655.0,741.8,692.0,695.8,668.6,25622,706.4,706.4,692.0,12923085.4,12923085.4,12923085.4,0,3,-0.0863623940967476
TQBR,2022-01-19,CIAN-адр,CIAN,4373,51296504.0,661.4,590.4,672.8,643.4,633.2,601.0,81598,651.8,651.8,643.4,26294976.8,26294976.8,26294976.8,0,3,-0.1011067903081065
TQBR,2022-01-20,CIAN-адр,CIAN,2967,52563796.4,606.0,562.2,629.8,594.8,598.8,571.4,87988,600.2,600.2,594.8,42507705.0,42507705.0,42507705.0,0,3,-0.0492512479201331
TQBR,2022-01-21,CIAN-адр,CIAN,3035,23550616.2,586.2,514.0,586.2,557.8,554.6,538.6,42459,567.0,567.0,557.8,15170477.2,15170477.2,15170477.2,0,3,-0.0574028701435071
TQBR,2022-01-24,CIAN-адр,CIAN,2754,26458095.6,562.8,480.0,562.8,505.6,504.0,489.6,52492,509.4,509.4,505.6,19194613.6,19194613.6,19194613.6,0,3,-0.0909766060155959
TQBR,2022-01-25,CIAN-адр,CIAN,2424,23371870.4,497.2,458.8,513.0,475.0,480.8,465.2,48616,488.0,488.0,475.0,14403968.6,14403968.6,14403968.6,0,3,-0.0498366013071896
TQBR,2022-01-26,CIAN-адр,CIAN,3150,46479691.4,478.0,454.4,495.0,473.0,483.2,455.4,96209,485.6,485.6,473.0,39207211.6,39207211.6,39207211.6,0,3,-0.0210662080825451
TQBR,2022-01-27,CIAN-адр,CIAN,3596,64986091.6,474.0,446.0,499.8,451.6,473.2,490.0,137330,472.2,472.2,451.6,56018579.0,56018579.0,56018579.0,0,3,0.0759771629336847
TQBR,2022-01-28,CIAN-адр,CIAN,3353,40842696.4,490.0,484.8,568.0,528.0,520.4,526.4,78473,520.4,520.4,528.0,37349536.4,37349536.4,37349536.4,0,3,0.0742857142857142
TQBR,2022-01-31,CIAN-адр,CIAN,9373,94430560.4,530.0,510.8,679.8,614.2,607.4,645.8,155447,601.6,601.6,614.2,72617329.4,72617329.4,72617329.4,0,3,0.2268237082066869
TQBR,2022-02-01,CIAN-адр,CIAN,14137,162856731.8,675.6,650.2,775.0,710.0,711.4,689.8,228893,715.0,715.0,710.0,134669048.0,134669048.0,134669048.0,0,3,0.068132548776711
TQBR,2022-02-02,CIAN-адр,CIAN,5707,94644623.6,710.0,666.4,736.0,703.8,705.4,718.8,134170,703.6,703.6,703.8,74977172.6,74977172.6,74977172.6,0,3,0.0420411713540156
TQBR,2022-02-03,CIAN-адр,CIAN,4202,63684820.0,656.8,656.8,705.0,693.4,688.2,678.2,92531,689.0,689.0,693.4,53354402.8,53354402.8,53354402.8,0,3,-0.0564830272676682
TQBR,2022-02-04,CIAN-адр,CIAN,3027,32757524.6,702.4,647.2,702.4,657.0,676.2,685.6,48447,676.6,676.6,657.0,23046791.6,23046791.6,23046791.6,0,3,0.0109112356237097
TQBR,2022-02-07,CIAN-адр,CIAN,3385,37217781.8,685.0,609.8,705.0,642.8,653.0,648.0,56987,665.6,665.6,642.8,25079529.0,25079529.0,25079529.0,0,3,-0.0548424737456243
TQBR,2022-02-08,CIAN-адр,CIAN,2975,33295897.0,690.0,629.0,709.0,649.6,660.8,697.2,50385,649.6,649.6,649.6,16981833.6,16981833.6,16981833.6,0,3,0.075925925925926
TQBR,2022-02-09,CIAN-адр,CIAN,3291,54731172.0,700.0,660.8,725.0,702.6,695.4,694.0,78698,694.6,694.6,702.6,41527814.6,41527814.6,41527814.6,0,3,-0.0045897877223179
TQBR,2022-02-10,CIAN-адр,CIAN,2444,42966638.4,696.0,674.0,709.6,683.6,688.8,698.0,62370,683.0,683.0,683.6,27640641.0,27640641.0,27640641.0,0,3,0.0057636887608069
TQBR,2022-02-11,CIAN-адр,CIAN,2060,24966940.4,687.0,622.6,700.0,674.8,676.0,634.2,36928,679.8,679.8,674.8,18128745.4,18128745.4,18128745.4,0,3,-0.0914040114613179
TQBR,2022-02-14,CIAN-адр,CIAN,2473,21129110.2,635.2,611.0,673.0,629.4,640.4,652.6,32989,637.6,637.6,629.4,15351197.8,15351197.8,15351197.8,0,3,0.0290129296751812
TQBR,2022-02-15,CIAN-адр,CIAN,2295,24997336.2,650.0,643.4,692.0,674.6,666.0,667.4,37530,661.6,661.6,674.6,18045534.0,18045534.0,18045534.0,0,3,0.022678516702421
TQBR,2022-02-16,CIAN-адр,CIAN,3533,38657167.2,680.0,655.0,705.0,662.2,682.2,660.2,56660,688.0,688.0,662.2,30114665.2,30114665.2,30114665.2,0,3,-0.0107881330536408
TQBR,2022-02-17,CIAN-адр,CIAN,2333,19249488.2,657.0,613.0,659.2,632.2,636.8,619.6,30226,643.2,643.2,632.2,13225870.8,13225870.8,13225870.8,0,3,-0.0614965162072099
TQBR,2022-02-18,CIAN-адр,CIAN,2138,22575114.4,638.6,569.4,645.0,590.0,608.4,614.2,37107,612.4,612.4,590.0,14378225.8,14378225.8,14378225.8,0,3,-0.0087153001936733
TQBR,2022-02-21,CIAN-адр,CIAN,7131,78855664.8,620.2,440.0,650.0,515.0,537.8,513.8,146621,553.6,553.6,515.0,62626572.2,62626572.2,62626572.2,0,3,-0.163464669488766
TQBR,2022-02-22,CIAN-адр,CIAN,4840,66346101.4,480.0,411.0,549.8,530.4,486.6,514.2,136325,482.4,482.4,530.4,55962793.6,55962793.6,55962793.6,0,3,0.0007785130400935
TQBR,2022-02-23,CIAN-адр,CIAN,0,0.0,,,,515.2,,,0,482.4,530.6,515.2,55962793.6,511993.4,55962793.6,0,3,0.0
TQBR,2022-02-24,CIAN-адр,CIAN,8083,45396893.6,463.8,318.4,485.4,335.2,351.2,410.0,129299,340.6,340.6,335.2,29840528.8,29840528.8,29840528.8,0,3,0.0
TQBR,2022-02-25,CIAN-адр,CIAN,5943,41758062.6,319.0,319.0,468.0,372.2,373.6,345.0,111780,381.0,381.0,372.2,28173935.0,28173935.0,28173935.0,0,3,-0.1585365853658536
TQBR,2022-02-28,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,381.0,380.2,347.8,28173935.0,510919.4,28173935.0,0,3,0.0
TQBR,2022-03-01,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,381.0,380.2,347.8,28173935.0,510919.4,28173935.0,0,3,0.0
TQBR,2022-03-02,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,359.2,380.2,347.8,58014463.8,510919.4,58014463.8,0,3,0.0
TQBR,2022-03-03,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,381.0,380.2,347.8,28173935.0,510919.4,28173935.0,0,3,0.0
TQBR,2022-03-04,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,452.2,380.2,347.8,176603829.6,510919.4,176603829.6,0,3,0.0
TQBR,2022-03-09,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,410.8,380.2,347.8,113977257.4,510919.4,113977257.4,0,3,0.0
TQBR,2022-03-10,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,359.2,380.2,347.8,58014463.8,510919.4,58014463.8,0,3,0.0
TQBR,2022-03-11,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,359.2,380.2,347.8,58014463.8,510919.4,58014463.8,0,3,0.0
TQBR,2022-03-14,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,381.0,380.2,347.8,28173935.0,510919.4,28173935.0,0,3,0.0
TQBR,2022-03-15,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-16,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-17,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-18,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-21,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-22,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-23,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-24,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-25,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-28,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-29,CIAN-адр,CIAN,0,0.0,,,,347.8,,,0,,380.2,347.8,0.0,510919.4,0.0,0,3,0.0
TQBR,2022-03-30,CIAN-адр,CIAN,7376,78822777.4,382.6,360.0,532.6,400.0,430.4,400.0,182982,430.8,430.8,400.0,78822777.4,78822777.4,78822777.4,0,3,0.0
TQBR,2022-03-31,CIAN-адр,CIAN,6060,39462569.0,420.0,400.0,450.0,442.0,433.8,442.0,90986,433.8,433.8,442.0,39462569.0,39462569.0,39462569.0,0,3,0.105
TQBR,2022-04-01,CIAN-адр,CIAN,9976,118685605.4,449.0,438.0,560.0,440.0,477.8,440.0,248124,478.4,478.4,440.0,118685605.4,118685605.4,118685605.4,0,3,-0.004524886877828
TQBR,2022-04-04,CIAN-адр,CIAN,11649,130004034.2,465.0,405.8,496.0,418.0,432.0,418.0,300994,432.0,432.0,418.0,130004034.2,130004034.2,130004034.2,0,3,-0.05
TQBR,2022-04-05,CIAN-адр,CIAN,15693,175275059.0,433.0,367.0,433.0,375.0,384.0,375.0,456520,384.0,384.0,375.0,175275059.0,175275059.0,175275059.0,0,3,-0.1028708133971291
TQBR,2022-04-06,CIAN-адр,CIAN,8182,102917270.4,360.0,355.2,417.0,395.2,392.2,395.2,262422,392.2,392.2,395.2,102917270.4,102917270.4,102917270.4,0,3,0.0538666666666666
TQBR,2022-04-07,CIAN-адр,CIAN,4431,43149189.2,396.4,396.4,423.8,403.0,407.8,403.0,105788,407.8,407.8,403.0,43149189.2,43149189.2,43149189.2,0,3,0.0197368421052631
TQBR,2022-04-08,CIAN-адр,CIAN,2154,19577157.4,413.2,383.0,414.4,395.6,398.2,395.6,49171,398.2,398.2,395.6,19577157.4,19577157.4,19577157.4,0,3,-0.0183622828784118
TQBR,2022-04-11,CIAN-адр,CIAN,1911,12732303.0,396.2,383.8,408.0,389.0,393.4,389.0,32456,392.2,392.2,389.0,12732303.0,12732303.0,12732303.0,0,3,-0.0166835187057634
TQBR,2022-04-12,CIAN-адр,CIAN,2278,15671697.8,387.0,370.0,399.6,376.4,377.0,376.4,41560,377.0,377.0,376.4,15671697.8,15671697.8,15671697.8,0,3,-0.0323907455012854
TQBR,2022-04-13,CIAN-адр,CIAN,1368,8086240.2,376.4,371.0,385.0,375.2,378.4,375.2,21369,378.4,378.4,375.2,8086240.2,8086240.2,8086240.2,0,3,-0.0031880977683315
TQBR,2022-04-14,CIAN-адр,CIAN,1706,11092139.0,375.4,363.0,380.4,364.8,370.8,364.8,29922,370.8,370.8,364.8,11092139.0,11092139.0,11092139.0,0,3,-0.0277185501066097
